LUTs,Registers,BRAMs,DSPs,WNS (ns),Total Power (W),Dynamic Power (W),Static Power (W),result,Cycles,Clock Period,Frac Width,Num Parallel,Int Bits,D,H,MAE,RMSE,Execution Time (m),Time Utilization
39027,701,0,258,0.187,3.081,0.135,2.947,success,84.0,10,1.0,1.0,10.0,64,16,0.7614010584812501,0.9194911624781473,9.88822118838628,
41876,1075,0,258,-0.395,3.085,0.138,2.947,success,84.0,10,2.0,1.0,10.0,64,16,1.01006924373125,1.1574551862223066,14.484323318799337,
46148,1302,0,258,0.004,3.108,0.161,2.947,success,84.0,10,3.0,1.0,10.0,64,16,0.9390916732812501,1.0722403503793656,17.314493529001872,
48736,1402,0,258,-0.854,3.118,0.171,2.947,success,84.0,10,4.0,1.0,10.0,64,16,0.64002444098125,0.7594340071120249,16.70162771145503,
52483,1511,0,258,-0.587,3.091,0.144,2.947,success,84.0,10,5.0,1.0,10.0,64,16,0.27805653911875,0.3560365063928123,18.68406679232915,
56023,1610,0,258,-0.967,3.097,0.15,2.947,success,84.0,10,6.0,1.0,10.0,64,16,0.12189346498125002,0.16220259148785396,23.357363748550416,
59645,1729,0,258,-1.137,3.135,0.187,2.948,success,84.0,10,7.0,1.0,10.0,64,16,0.05826738945624999,0.08097655801932363,18.58915488322576,
62898,1830,0,258,-1.195,3.118,0.171,2.947,success,84.0,10,8.0,1.0,10.0,64,16,0.033574943924999996,0.05053242287889409,20.168374991416933,
65894,1928,0,258,-1.063,3.144,0.196,2.948,success,84.0,10,9.0,1.0,10.0,64,16,0.024583378184374997,0.04184172145540223,25.99857527812322,
81021,1966,0,258,-2.175,3.143,0.195,2.948,success,84.0,10,10.0,1.0,10.0,64,16,0.0219452739875,0.040049592861202084,22.331069191296894,
89975,2066,0,258,-2.373,3.141,0.193,2.948,success,84.0,10,11.0,1.0,10.0,64,16,0.021599731202343753,0.03995080493353905,22.31684583425522,
99340,2166,0,258,-2.116,3.174,0.226,2.948,success,84.0,10,12.0,1.0,10.0,64,16,0.02169135383710937,0.04014095383414298,25.505595290660857,
0,0,0,0,0.0,0.0,0.0,0.0,"exception: (137, ['/tools/Xilinx/Vivado/2024.1/bin/vivado', '-mode', 'batch', '-source', 'run_vivado.tcl'])",0.0,10,,,,64,16,0.0,0.0,6.038370752334595,0.0
0,0,0,0,0.0,0.0,0.0,0.0,"exception: (137, ['/tools/Xilinx/Vivado/2024.1/bin/vivado', '-mode', 'batch', '-source', 'run_vivado.tcl'])",0.0,10,,,,64,16,0.0,0.0,5.496068731943766,0.0
0,0,0,0,0.0,0.0,0.0,0.0,"exception: (137, ['/tools/Xilinx/Vivado/2024.1/bin/vivado', '-mode', 'batch', '-source', 'run_vivado.tcl'])",0.0,10,,,,64,16,0.0,0.0,7.349115999539693,0.0
0,0,0,0,0.0,0.0,0.0,0.0,"exception: (137, ['/tools/Xilinx/Vivado/2024.1/bin/vivado', '-mode', 'batch', '-source', 'run_vivado.tcl'])",0.0,10,,,,64,16,0.0,0.0,5.917103207111358,0.0
43163,682,0,516,0.32,3.114,0.167,2.947,success,52.0,10,1.0,2.0,10.0,64,16,0.7614010584812501,0.9194911624781473,9.851929255326588,
47847,1079,0,516,0.053,3.123,0.176,2.948,success,52.0,10,2.0,2.0,10.0,64,16,1.01006924373125,1.1574551862223066,23.216270399093627,
52480,1307,0,516,0.036,3.112,0.164,2.947,success,52.0,10,3.0,2.0,10.0,64,16,0.9390916732812501,1.0722403503793656,16.88773318529129,
55971,1401,0,516,-0.209,3.108,0.161,2.947,success,52.0,10,4.0,2.0,10.0,64,16,0.64002444098125,0.7594340071120249,25.86165068546931,
60686,1510,0,516,0.008,3.113,0.166,2.947,success,52.0,10,5.0,2.0,10.0,64,16,0.27805653911875,0.3560365063928123,34.04750828742981,
62403,1609,0,516,-0.825,3.13,0.182,2.948,success,52.0,10,6.0,2.0,10.0,64,16,0.12189346498125002,0.16220259148785396,24.85239465634028,
67235,1731,0,516,-0.285,3.128,0.18,2.948,success,52.0,10,7.0,2.0,10.0,64,16,0.05826738945624999,0.08097655801932363,27.52868506908417,
71946,1835,0,516,-0.395,3.141,0.193,2.948,success,52.0,10,8.0,2.0,10.0,64,16,0.033574943924999996,0.05053242287889409,23.989127055803934,
74720,1939,0,516,-1.298,3.183,0.235,2.949,success,52.0,10,9.0,2.0,10.0,64,16,0.024583378184374997,0.04184172145540223,36.729604534308116,
100691,2043,0,516,-2.391,3.163,0.215,2.948,success,52.0,10,10.0,2.0,10.0,64,16,0.0219452739875,0.040049592861202084,26.44193996588389,
115435,2147,0,516,-1.796,3.177,0.228,2.948,success,52.0,10,11.0,2.0,10.0,64,16,0.021599731202343753,0.03995080493353905,23.81963842312495,
132041,2251,0,516,-1.544,3.18,0.232,2.949,success,52.0,10,12.0,2.0,10.0,64,16,0.02169135383710937,0.04014095383414298,35.46136153539022,
92289,2355,0,1032,-1.993,3.292,0.342,2.951,success,52.0,10,13.0,2.0,10.0,64,16,0.021823017960742187,0.040236565969455636,29.51147122780482,
96225,2459,0,1032,-1.957,3.262,0.312,2.95,success,52.0,10,14.0,2.0,10.0,64,16,0.021937463191210937,0.040291420807008996,31.833387712637585,
100648,2563,0,1032,-1.849,3.285,0.335,2.95,success,52.0,10,15.0,2.0,10.0,64,16,0.02201427913579101,0.04035049574310151,32.6498908996582,
104631,2667,0,1032,-2.191,3.269,0.319,2.95,success,52.0,10,16.0,2.0,10.0,64,16,0.02204026711625976,0.04036369235872383,35.373167685667674,
50924,709,0,1032,0.279,3.131,0.183,2.948,success,36.0,10,1.0,4.0,10.0,64,16,0.7614010584812501,0.9194911624781473,10.548079152901968,
54603,1142,0,1032,0.027,3.171,0.223,2.948,success,36.0,10,2.0,4.0,10.0,64,16,1.01006924373125,1.1574551862223066,12.086369093259176,
60179,1393,0,1032,-0.074,3.167,0.219,2.948,success,36.0,10,3.0,4.0,10.0,64,16,0.9390916732812501,1.0722403503793656,15.3273841102918,
64771,1506,0,1032,0.119,3.185,0.237,2.949,success,36.0,10,4.0,4.0,10.0,64,16,0.64002444098125,0.7594340071120249,17.888795228799186,
65923,1617,0,1032,-0.425,3.181,0.233,2.949,success,36.0,10,5.0,4.0,10.0,64,16,0.27805653911875,0.3560365063928123,21.012356928984325,
70927,1736,0,1032,-0.106,3.197,0.248,2.949,success,36.0,10,6.0,4.0,10.0,64,16,0.12189346498125002,0.16220259148785396,18.759955608844756,
75193,1869,0,1032,-0.265,3.214,0.265,2.949,success,36.0,10,7.0,4.0,10.0,64,16,0.05826738945624999,0.08097655801932363,19.876776707172393,
81124,1973,0,1032,-0.927,3.195,0.246,2.949,success,36.0,10,8.0,4.0,10.0,64,16,0.033574943924999996,0.05053242287889409,26.898859095573425,
85696,2085,0,1032,-0.83,3.2,0.251,2.949,success,36.0,10,9.0,4.0,10.0,64,16,0.024583378184374997,0.04184172145540223,25.698248028755188,
131356,2197,0,1032,-2.175,3.211,0.262,2.949,success,36.0,10,10.0,4.0,10.0,64,16,0.0219452739875,0.040049592861202084,27.63862569729487,
159952,2353,0,1032,-1.321,3.194,0.245,2.949,success,36.0,10,11.0,4.0,10.0,64,16,0.021599731202343753,0.03995080493353905,26.62512052456538,
186116,2421,0,1032,-2.299,3.25,0.301,2.95,success,36.0,10,12.0,4.0,10.0,64,16,0.02169135383710937,0.04014095383414298,24.051797803243,
103699,2533,0,2064,-2.535,3.398,0.445,2.953,success,36.0,10,13.0,4.0,10.0,64,16,0.021823017960742187,0.040236565969455636,23.900339070955912,
109733,2645,0,2064,-2.063,3.376,0.424,2.952,success,36.0,10,14.0,4.0,10.0,64,16,0.021937463191210937,0.040291420807008996,36.83737965027491,
115246,2803,0,2064,-2.026,3.396,0.443,2.952,success,36.0,10,15.0,4.0,10.0,64,16,0.02201427913579101,0.04035049574310151,39.24733120997747,
118163,2869,0,2064,-3.345,3.392,0.44,2.952,success,36.0,10,16.0,4.0,10.0,64,16,0.02204026711625976,0.04036369235872383,34.70491352478663,
69015,777,0,2064,0.117,3.367,0.415,2.952,success,28.0,10,1.0,8.0,10.0,64,16,0.7614010584812501,0.9194911624781473,12.653288471698762,
74613,1289,0,2064,0.163,3.339,0.388,2.951,success,28.0,10,2.0,8.0,10.0,64,16,1.01006924373125,1.1574551862223066,14.109712092081706,
81871,1585,0,2064,0.031,3.359,0.408,2.952,success,28.0,10,3.0,8.0,10.0,64,16,0.9390916732812501,1.0722403503793656,16.65873506863912,
87740,1714,0,2064,0.0,3.408,0.455,2.953,success,28.0,10,4.0,8.0,10.0,64,16,0.64002444098125,0.7594340071120249,17.68741493622462,
87637,1841,0,2064,-0.298,3.368,0.416,2.952,success,28.0,10,5.0,8.0,10.0,64,16,0.27805653911875,0.3560365063928123,25.34916156133016,
93136,1970,0,2064,-0.067,3.4,0.448,2.953,success,28.0,10,6.0,8.0,10.0,64,16,0.12189346498125002,0.16220259148785396,21.9179029862086,
98434,2121,0,2064,-0.414,3.457,0.503,2.954,success,28.0,10,7.0,8.0,10.0,64,16,0.05826738945624999,0.08097655801932363,19.646132524808248,
99615,2250,0,2064,-1.154,3.418,0.465,2.953,success,28.0,10,8.0,8.0,10.0,64,16,0.033574943924999996,0.05053242287889409,25.682213008403778,
106618,2377,0,2064,-1.681,3.44,0.487,2.953,success,28.0,10,9.0,8.0,10.0,64,16,0.024583378184374997,0.04184172145540223,31.992940191427866,
201733,2505,0,2064,-2.462,3.491,0.537,2.954,success,28.0,10,10.0,8.0,10.0,64,16,0.0219452739875,0.040049592861202084,28.59997418721517,
251271,2633,0,2064,-2.681,3.539,0.584,2.955,success,28.0,10,11.0,8.0,10.0,64,16,0.021599731202343753,0.03995080493353905,30.97312762737274,
305902,2761,0,2064,-2.622,3.555,0.599,2.955,success,28.0,10,12.0,8.0,10.0,64,16,0.02169135383710937,0.04014095383414298,36.73135989109675,
139501,2889,0,4128,-3.705,3.743,0.784,2.959,success,28.0,10,13.0,8.0,10.0,64,16,0.021823017960742187,0.040236565969455636,34.10236235459646,
144474,3018,0,4128,-3.334,3.808,0.848,2.96,success,28.0,10,14.0,8.0,10.0,64,16,0.021937463191210937,0.040291420807008996,31.392403276761375,
148578,3146,0,4128,-3.531,3.826,0.865,2.96,success,28.0,10,15.0,8.0,10.0,64,16,0.02201427913579101,0.04035049574310151,33.34191766579946,
145263,3274,0,4128,-3.409,3.82,0.859,2.96,success,28.0,10,16.0,8.0,10.0,64,16,0.02204026711625976,0.04036369235872383,30.830825670560202,
79491,913,0,4128,-0.582,3.628,0.671,2.957,success,24.0,10,1.0,16.0,10.0,64,16,0.7614010584812501,0.9194911624781473,24.10376465320587,
84727,1585,0,4128,-0.345,3.577,0.621,2.956,success,24.0,10,2.0,16.0,10.0,64,16,1.01006924373125,1.1574551862223066,22.801427721977234,
93273,1969,0,4128,-1.067,3.594,0.638,2.956,success,24.0,10,3.0,16.0,10.0,64,16,0.9390916732812501,1.0722403503793656,27.25551736354828,
99691,2129,0,4128,-1.375,3.612,0.656,2.956,success,24.0,10,4.0,16.0,10.0,64,16,0.64002444098125,0.7594340071120249,25.785322141647338,
107487,2289,0,4128,-1.635,3.633,0.676,2.957,success,24.0,10,5.0,16.0,10.0,64,16,0.27805653911875,0.3560365063928123,30.294366399447124,
113818,2449,0,4128,-2.279,3.658,0.701,2.957,success,24.0,10,6.0,16.0,10.0,64,16,0.12189346498125002,0.16220259148785396,31.602953799565633,
120150,2641,0,4128,-2.637,3.674,0.717,2.958,success,24.0,10,7.0,16.0,10.0,64,16,0.05826738945624999,0.08097655801932363,29.344094244639077,
127639,2801,0,4128,-2.063,3.683,0.725,2.958,success,24.0,10,8.0,16.0,10.0,64,16,0.033574943924999996,0.05053242287889409,36.06319907506307,
133816,2961,0,4128,-2.074,3.76,0.801,2.959,success,24.0,10,9.0,16.0,10.0,64,16,0.024583378184374997,0.04184172145540223,43.65182854731878,
321557,3126,0,4128,-3.757,3.768,0.809,2.959,success,24.0,10,10.0,16.0,10.0,64,16,0.0219452739875,0.040049592861202084,44.192763737837474,
416509,3287,0,4128,-4.651,3.746,0.787,2.959,success,24.0,10,11.0,16.0,10.0,64,16,0.021599731202343753,0.03995080493353905,53.274119639396666,
516223,3448,0,4128,-4.048,3.825,0.864,2.96,success,24.0,10,12.0,16.0,10.0,64,16,0.02169135383710937,0.04014095383414298,57.55675701300303,
0,0,0,0,0.0,0.0,0.0,0.0,"exception: (137, ['/tools/Xilinx/Vivado/2024.1/bin/vivado', '-mode', 'batch', '-source', 'run_vivado.tcl'])",0.0,10,,,,64,16,0.0,0.0,3.5904927055040994,0.0
0,0,0,0,0.0,0.0,0.0,0.0,"exception: (137, ['/tools/Xilinx/Vivado/2024.1/bin/vivado', '-mode', 'batch', '-source', 'run_vivado.tcl'])",0.0,10,,,,64,16,0.0,0.0,9.15997458299001,0.0
0,0,0,0,0.0,0.0,0.0,0.0,"exception: (137, ['/tools/Xilinx/Vivado/2024.1/bin/vivado', '-mode', 'batch', '-source', 'run_vivado.tcl'])",0.0,10,,,,64,16,0.0,0.0,16.288573161760965,0.0
179832,4082,0,8256,-4.632,4.227,1.259,2.968,success,24.0,10,16.0,16.0,10.0,64,16,0.02204026711625976,0.04036369235872383,48.13298411369324,
